Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Fully specified name:fr,Short name:fr,Description:fr,Fully specified name:es,Short name:es,Description:es,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:1200
9bb0795c-4ff0-0305-1990-000000000001,,,Other generic,Other,,,,,Otro generico,Otro,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000002,,,Chief Complaint Coded,Chief Complaint,,,,,Motivo principal de consulta codificado,Motivo principal de consulta,,Misc,Coded,,CIEL:151;CIEL:116688;CIEL:135595;CIEL:121537;CIEL:120749;CIEL:145063;CIEL:996;CIEL:113054;CIEL:143264;CIEL:119558;CIEL:118789;CIEL:135677;CIEL:133499;CIEL:156436;CIEL:135367;CIEL:118690;CIEL:140474;CIEL:140238;CIEL:166217;CIEL:166216;CIEL:147132;CIEL:139446;CIEL:139084;CIEL:117698;CIEL:139059;CIEL:117658;CIEL:138905;CIEL:138662;CIEL:123403;CIEL:140414;CIEL:112234;CIEL:116616;CIEL:5312;CIEL:115918;CIEL:146931;CIEL:163894;CIEL:135367;CIEL:121657;CIEL:133473;CIEL:115397;CIEL:115036;CIEL:110593;CIEL:136245;CIEL:148031;CIEL:130987;CIEL:129510;CIEL:144471;CIEL:126474;CIEL:158818;CIEL:141600;CIEL:110708;CIEL:140941;CIEL:131028;CIEL:111725;CIEL:122983;CIEL:122936;CIEL:122863;Other generic;,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000003,,,Chief Complaint Duration,Units,The units which correspond to the numeric value entered for a duration,,,,Duracion del motivo de consulta,Unidades,Las unidades que corresponden al valor numerico ingresado para una duracion,Misc,Coded,,CIEL:1822;CIEL:1072;CIEL:1073;CIEL:1074;CIEL:1734,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000005,,,Image,,,,,,Imagen,Imagen,,Image,Complex,ImageUrlHandler,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000006,,,Consultation Images,,,,,,Imagenes de consulta,Imagenes de consulta,,Misc,N/A,,,9bb0795c-4ff0-0305-1990-000000000005,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000007,,,Patient Video,,,,,,Video del paciente,Video del paciente,,Video,Complex,VideoUrlHandler,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000008,,,Range of Motion,,,,,,Rango de movimiento,Rango de movimiento,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000009,,,Radiographic Examination,,,,,,Examen radiografico,Examen radiografico,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000013,,,Duration of smoking (years),Duration of smoking (in years),"For how long some one is smoking/smoked cigarettes or other forms of tobacco, measured in years.",,,,Duracion del tabaquismo (anos),Duracion del tabaquismo (en anos),"Durante cuanto tiempo una persona fuma o fumo cigarrillos u otras formas de tabaco, medido en anos.",Finding,Numeric,,,,TRUE,,,,0,120,,
9bb0795c-4ff0-0305-1990-000000000014,,,Liters of alcohol consumed (per day),Liters of alcohol consumed per day,Amount of alcohol consumed per day measured in liter.,,,,Litros de alcohol consumidos (por dia),Litros de alcohol consumidos por dia,Cantidad de alcohol consumida por dia medida en litros.,Finding,Numeric,,,,TRUE,,,,0,,,
9bb0795c-4ff0-0305-1990-000000000015,,,ACD - Active Case Detection,,,,,,ACD - Deteccion activa de casos,ACD - Deteccion activa de casos,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000016,,,PCD - Passive Case Detection,,,,,,PCD - Deteccion pasiva de casos,PCD - Deteccion pasiva de casos,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000017,,,"Malaria, Source",Source,,,,,"Malaria, fuente",Fuente,,Misc,Coded,,9bb0795c-4ff0-0305-1990-000000000015;9bb0795c-4ff0-0305-1990-000000000016;,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000018,,,Foot examination,Foot examination,,,,,Examen de pie,Examen de pie,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000019,,,Last eye exam date,Last eye exam date,,,,,Fecha del ultimo examen ocular,Fecha del ultimo examen ocular,,Misc,Date,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000020,,,Temperature,Temperature,Patient's temperature in Fahrenheit,,,,Temperatura,Temperatura,Temperatura del paciente en Fahrenheit,Misc,Numeric,,,,Yes,F,95.0,99.6,,,,
9bb0795c-4ff0-0305-1990-000000000021,,,Registration Fee,Registration Fee,,,,,Tarifa de registro,Tarifa de registro,,Misc,Numeric,,,,TRUE,,,,,,,
d71b782e-5e07-11ef-8f7c-0242ac120002,,,REGISTRATION_CONCEPTS,,,,,,REGISTRATION_CONCEPTS,,,ConvSet,Numeric,,,,FALSE,,,,,,,
d36dd2e4-5e07-11ef-8f7c-0242ac120002,,org.openmrs.module.emrapi:ADMIT,Admit Patient,Admit Patient,,,,,Admit Patient,Admit Patient,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000022,,,Doctor Name,Doctor Name,,,,,Nombre del medico,Nombre del medico,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000023,,,Consultation Fee,Consultation Fee,,,,,Tarifa de consulta,Tarifa de consulta,,Misc,Numeric,,,,TRUE,,,,,,,
9bb0795c-4ff0-0305-1990-000000000024,,,"Hypertension, Hypertensive Emergency 12 Months",Hypertensive Emergency or Cardiac Hospitalization in 12 Months,,,,,"Hipertension, emergencia hipertensiva 12 meses",Emergencia hipertensiva u hospitalizacion cardiaca en 12 meses,,Misc,Boolean,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000025,,,"Hypertension, Hypertensive Emergency Cause",Hypertensive Emergency or Cardiac Hospitalization For,,,,,"Hipertension, causa de emergencia hipertensiva",Emergencia hipertensiva u hospitalizacion cardiaca por,,Misc,Coded,,CIEL:117399;CIEL:119910;CIEL:115432;CIEL:120749,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000026,,,Last serum creatinine date,,,,,,Fecha de la ultima creatinina serica,Fecha de la ultima creatinina serica,,Misc,Date,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000027,,,Last LDL date,,,,,,Fecha del ultimo LDL,Fecha del ultimo LDL,,Misc,Date,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000028,,,BMI Status,BMI Status,,,,,Estado del IMC,Estado del IMC,,Finding,Coded,,CIEL:146599;CIEL:134722;CIEL:134723;CIEL:1115;CIEL:158204;CIEL:115115;CIEL:133952,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000029,,,Consultation Videos,,,,,,Videos de consulta,Videos de consulta,,Misc,N/A,,,9bb0795c-4ff0-0305-1990-000000000007,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000030,,,Cephalic,Cephalic,,,,,Cefalica,Cefalica,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000031,,,Breech,Breech,,,,,Pelvica,Pelvica,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000032,,,Transverse,Transverse,,,,,Transversa,Transversa,,Misc,N/A,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000033,,,P/A Presenting Part,P/A Presenting Part,,,,,P/A parte de presentacion,P/A parte de presentacion,,Misc,Coded,,9bb0795c-4ff0-0305-1990-000000000030;CIEL:1172;9bb0795c-4ff0-0305-1990-000000000032,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000038,,,Treatment plan,,,,,,Plan de tratamiento,Plan de tratamiento,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000039,,,Rest duration,,,,,,Duracion del reposo,Duracion del reposo,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000040,,,Comments,Comments,,,,,Comentarios,Comentarios,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000041,,,Referring to Hospital,Referring to Hospital,,,,,Referido al hospital,Referido al hospital,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000042,,,Referred to,Referred to,,,,,Referido a,Referido a,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000043,,,Relevant clinical history,Relevant clinical history,,,,,Historia clinica relevante,Historia clinica relevante,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000044,,,Treatment provided,Treatment provided,,,,,Tratamiento proporcionado,Tratamiento proporcionado,,Misc,Text,,,,,,,,,,,
9bb0795c-4ff0-0305-1990-000000000045,,,Referred to Doctor,Referred to Doctor,,,,,Referido al medico,Referido al medico,,Misc,Text,,,,,,,,,,,
631f9e92-b15f-41da-a6ba-4f4cd67f36b7,,,Blood Pressure,Blood Pressure,,,,,Presion arterial,Presion arterial,,Misc,N/A,,,CIEL:5085;CIEL:5086;CIEL:159633;,,,,,,,,
da47a35d-5806-48b7-b467-e29902759491,,,Chief Complaint Record,Chief Complaint Record,,,,,Registro del motivo principal de consulta,Registro del motivo principal de consulta,,Misc,N/A,,,9bb0795c-4ff0-0305-1990-000000000002;CIEL:160531;CIEL:1731;9bb0795c-4ff0-0305-1990-000000000003;,,,,,,,,
